,value,occ_title,class
0,10,chief executives and legislators,High Income
1,20,general and operations managers,High Income
2,40,advertising and promotions managers,High Income
3,50,marketing and sales managers,High Income
4,60,public relations and fundraising managers,High Income
5,100,administrative services managers,High Income
6,110,computer and information systems managers,High Income
7,120,financial managers,High Income
8,135,compensation and benefits managers,High Income
9,136,human resources managers,High Income
10,137,training and development managers,High Income
11,140,industrial production managers,High Income
12,150,purchasing managers,High Income
13,160,"transportation, storage, and distribution managers",Middle Income
14,205,"farmers, ranchers, and other agricultural managers",Middle Income
15,220,construction managers,Middle Income
16,230,education administrators,Middle Income
17,300,architectural and engineering managers,High Income
18,310,food service managers,Middle Income
19,330,gaming managers,Middle Income
20,340,lodging managers,Middle Income
21,350,medical and health services managers,High Income
22,360,natural sciences managers,High Income
23,410,"property, real estate, and community association managers",Middle Income
24,420,social and community service managers,Middle Income
25,425,emergency management directors,Middle Income
26,430,"miscellaneous managers, including funeral service managers and postmasters and mail superintendents",Middle Income
27,500,"agents and business managers of artists, performers, and athletes",Middle Income
28,510,"buyers and purchasing agents, farm products",Middle Income
29,520,"wholesale and retail buyers, except farm products",Middle Income
30,530,"purchasing agents, except wholesale, retail, and farm products",Middle Income
31,540,"claims adjusters, appraisers, examiners, and investigators",Middle Income
32,565,compliance officers,Middle Income
33,600,cost estimators,Middle Income
34,630,human resources workers,Middle Income
35,640,"compensation, benefits, and job analysis specialists",Middle Income
36,650,training and development specialists,Middle Income
37,700,logisticians,Middle Income
38,710,management analysts,Middle Income
39,725,"meeting, convention, and event planners",Middle Income
40,726,fundraisers,Middle Income
41,735,market research analysts and marketing specialists,Middle Income
42,740,"business operations specialists, all other",Middle Income
43,800,accountants and auditors,Middle Income
44,810,appraisers and assessors of real estate,Middle Income
45,820,budget analysts,Middle Income
46,830,credit analysts,Middle Income
47,840,financial analysts,Middle Income
48,850,personal financial advisors,High Income
49,860,insurance underwriters,Middle Income
50,900,financial examiners,Middle Income
51,910,credit counselors and loan officers,Middle Income
52,930,"tax examiners and collectors, and revenue agents",Middle Income
53,940,tax preparers,Middle Income
54,950,"financial specialists, all other",Middle Income
55,1005,computer and information research scientists,High Income
56,1006,computer systems analysts,Middle Income
57,1007,information security analysts,Middle Income
58,1010,computer programmers,Middle Income
59,1020,"software developers, applications and systems software",High Income
60,1030,web developers,Middle Income
61,1050,computer support specialists,Middle Income
62,1060,database administrators,Middle Income
63,1105,network and computer systems administrators,Middle Income
64,1106,computer network architects,High Income
65,1107,"computer occupations, all other",Middle Income
66,1200,actuaries,High Income
67,1220,operations research analysts,Middle Income
68,1240,"miscellaneous mathematical science occupations, including mathematicians and statisticians",Middle Income
69,1300,"architects, except naval",Middle Income
70,1310,"surveyors, cartographers, and photogrammetrists",Middle Income
71,1320,aerospace engineers,High Income
72,1340,biomedical and agricultural engineers,Middle Income
73,1350,chemical engineers,High Income
74,1360,civil engineers,Middle Income
75,1400,computer hardware engineers,High Income
76,1410,electrical and electronics engineers,High Income
77,1420,environmental engineers,Middle Income
78,1430,"industrial engineers, including health and safety",Middle Income
79,1440,marine engineers and naval architects,Middle Income
80,1450,materials engineers,Middle Income
81,1460,mechanical engineers,Middle Income
82,1520,"petroleum, mining and geological engineers, including mining safety engineers",High Income
83,1530,"miscellaneous engineers, including nuclear engineers",Middle Income
84,1540,drafters,Middle Income
85,1550,"engineering technicians, except drafters",Middle Income
86,1560,surveying and mapping technicians,Middle Income
87,1600,agricultural and food scientists,Middle Income
88,1610,biological scientists,Middle Income
89,1640,conservation scientists and foresters,Middle Income
90,1650,"medical scientists, and life scientists, all other",Middle Income
91,1700,astronomers and physicists,High Income
92,1710,atmospheric and space scientists,Middle Income
93,1720,chemists and materials scientists,Middle Income
94,1740,environmental scientists and geoscientists,Middle Income
95,1760,"physical scientists, all other",High Income
96,1800,economists,High Income
97,1820,psychologists,Middle Income
98,1840,urban and regional planners,Middle Income
99,1860,"miscellaneous social scientists, including survey researchers and sociologists",Middle Income
100,1900,agricultural and food science technicians,Middle Income
101,1910,biological technicians,Middle Income
102,1920,chemical technicians,Middle Income
103,1930,"geological and petroleum technicians, and nuclear technicians",Middle Income
104,1965,"miscellaneous life, physical, and social science technicians, including social science research assistants",Middle Income
105,2000,counselors,Middle Income
106,2010,social workers,Middle Income
107,2015,probation officers and correctional treatment specialists,Middle Income
108,2016,social and human service assistants,Middle Income
109,2025,"miscellaneous community and social service specialists, including health educators and community health workers",Middle Income
110,2040,clergy,Middle Income
111,2050,"directors, religious activities and education",Middle Income
112,2060,"religious workers, all other",Middle Income
113,2100,"lawyers, and judges, magistrates, and other judicial workers",High Income
114,2105,judicial law clerks,Middle Income
115,2145,paralegals and legal assistants,Middle Income
116,2160,miscellaneous legal support workers,Middle Income
117,2200,postsecondary teachers,Middle Income
118,2300,preschool and kindergarten teachers,Middle Income
119,2310,elementary and middle school teachers,Middle Income
120,2320,secondary school teachers,Middle Income
121,2330,special education teachers,Middle Income
122,2340,other teachers and instructors,Middle Income
123,2400,"archivists, curators, and museum technicians",Middle Income
124,2430,librarians,Middle Income
125,2440,library technicians,Middle Income
126,2540,teacher assistants,Low Income
127,2550,"other education, training, and library workers",Middle Income
128,2600,artists and related workers,Middle Income
129,2630,designers,Middle Income
130,2700,actors,Middle Income
131,2710,producers and directors,Middle Income
132,2720,"athletes, coaches, umpires, and related workers",Middle Income
133,2740,dancers and choreographers,Middle Income
134,2750,"musicians, singers, and related workers",Middle Income
135,2760,"entertainers and performers, sports and related workers, all other",Middle Income
136,2800,announcers,Middle Income
137,2810,"news analysts, reporters and correspondents",Middle Income
138,2825,public relations specialists,Middle Income
139,2830,editors,Middle Income
140,2840,technical writers,Middle Income
141,2850,writers and authors,Middle Income
142,2860,miscellaneous media and communication workers,Middle Income
143,2900,"broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",Middle Income
144,2910,photographers,Middle Income
145,2920,"television, video, and motion picture camera operators and editors",Middle Income
146,3000,chiropractors,Middle Income
147,3010,dentists,High Income
148,3030,dietitians and nutritionists,Middle Income
149,3040,optometrists,High Income
150,3050,pharmacists,High Income
151,3060,physicians and surgeons,High Income
152,3110,physician assistants,High Income
153,3120,podiatrists,High Income
154,3140,audiologists,Middle Income
155,3150,occupational therapists,Middle Income
156,3160,physical therapists,Middle Income
157,3200,radiation therapists,Middle Income
158,3210,recreational therapists,Middle Income
159,3220,respiratory therapists,Middle Income
160,3230,speech-language pathologists,Middle Income
161,3245,"other therapists, including exercise physiologists",Middle Income
162,3250,veterinarians,High Income
163,3255,registered nurses,Middle Income
164,3256,nurse anesthetists,High Income
165,3258,nurse practitioners and nurse midwives,High Income
166,3260,"health diagnosing and treating practitioners, all other",Middle Income
167,3300,clinical laboratory technologists and technicians,Middle Income
168,3310,dental hygienists,Middle Income
169,3320,diagnostic related technologists and technicians,Middle Income
170,3400,emergency medical technicians and paramedics,Middle Income
171,3420,health practitioner support technologists and technicians,Middle Income
172,3500,licensed practical and licensed vocational nurses,Middle Income
173,3510,medical records and health information technicians,Middle Income
174,3520,"opticians, dispensing",Middle Income
175,3535,miscellaneous health technologists and technicians,Middle Income
176,3540,other healthcare practitioners and technical occupations,Middle Income
177,3600,"nursing, psychiatric, and home health aides",Low Income
178,3610,occupational therapy assistants and aides,Middle Income
179,3620,physical therapist assistants and aides,Middle Income
180,3630,massage therapists,Middle Income
181,3640,dental assistants,Middle Income
182,3645,medical assistants,Middle Income
183,3646,medical transcriptionists,Middle Income
184,3647,pharmacy aides,Low Income
185,3648,veterinary assistants and laboratory animal caretakers,Low Income
186,3649,phlebotomists,Middle Income
187,3655,"healthcare support workers, all other, including medical equipment preparers",Middle Income
188,3700,first-line supervisors of correctional officers,Middle Income
189,3710,first-line supervisors of police and detectives,Middle Income
190,3720,first-line supervisors of fire fighting and prevention workers,Middle Income
191,3730,"first-line supervisors of protective service workers, all other",Middle Income
192,3740,firefighters,Middle Income
193,3750,fire inspectors,Middle Income
194,3800,"bailiffs, correctional officers, and jailers",Middle Income
195,3820,detectives and criminal investigators,Middle Income
196,3840,miscellaneous law enforcement workers,Middle Income
197,3850,police officers,Middle Income
198,3900,animal control workers,Middle Income
199,3910,private detectives and investigators,Middle Income
200,3930,security guards and gaming surveillance officers,Low Income
201,3940,crossing guards,Low Income
202,3945,transportation security screeners,Middle Income
203,3955,"lifeguards and other recreational, and all other protective service workers",Low Income
204,4000,chefs and head cooks,Middle Income
205,4010,first-line supervisors of food preparation and serving workers,Middle Income
206,4020,cooks,Low Income
207,4030,food preparation workers,Low Income
208,4040,bartenders,Low Income
209,4050,"combined food preparation and serving workers, including fast food",Low Income
210,4060,"counter attendants, cafeteria, food concession, and coffee shop",Low Income
211,4110,waiters and waitresses,Low Income
212,4120,"food servers, nonrestaurant",Low Income
213,4130,"miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",Low Income
214,4140,dishwashers,Low Income
